1478198376.389427,0316,8,05,21,68,09,21,21,00,6f
1478198376.389636,018f,8,fe,5b,00,00,00,3c,00,00
1478198376.389864,0260,8,19,21,22,30,08,8e,6d,3a
1478198376.390096,02a0,8,64,00,9a,1d,97,02,bd,00
1478200397.841114,0000,8,00,00,00,00,00,00,00,00
1478200397.841368,02c0,8,14,00,00,00,00,00,00,00
1478200397.841620,0000,8,00,00,00,00,00,00,00,00
1478200397.841873,0370,8,00,20,00,00,00,00,00,00
1478200397.842121,0000,8,00,00,00,00,00,00,00,00
1478200397.842371,043f,8,00,40,60,ff,7e,9a,09,00
1478200397.842622,0000,8,00,00,00,00,00,00,00,00
1478200397.843117,0000,8,00,00,00,00,00,00,00,00
1478200397.843355,0260,8,19,21,21,30,08,8f,6d,07
1478200397.848782,0131,8,12,80,00,00,4c,7f,05,22
1478200397.854288,0000,8,00,00,00,00,00,00,00,00
1478200397.859860,0131,8,00,80,00,00,61,7f,06,b3
1478200397.865277,0545,8,d8,00,00,8a,00,00,00,00
1478200397.865520,0000,8,00,00,00,00,00,00,00,00
1478200397.866029,0000,8,00,00,00,00,00,00,00,00
1478200397.866351,0002,8,00,00,00,00,00,0a,07,9b
1478200397.866592,0000,8,00,00,00,00,00,00,00,00
1478200397.866842,0153,8,00,21,10,ff,00,ff,00,00
1478200397.867087,0000,8,00,00,00,00,00,00,00,00
1478200397.867335,0130,8,10,80,00,ff,04,80,07,29
1478200397.867581,0000,8,00,00,00,00,00,00,00,00
1478195722.775132,00df,8,8c,ab,f2,26,7a,29,1a,0c
1478195722.775957,06ea,8,25,10,9c,ed,5b,16,2c,18
1478195722.780092,02fd,8,3f,bd,68,f3,c3,4f,28,d4
1478195722.790943,0370,8,00,20,00,00,00,00,00,00
1478195722.798453,0430,8,00,00,00,00,00,00,00,00
1478195722.798683,04b1,8,29,27,27,23,00,00,00,9a
1478195722.798931,01f1,8,08,00,00,00,00,00,00,00
1478195722.799149,012d,8,35,45,99,cf,09,80,c7,77
1478195722.799394,0153,8,00,21,10,ff,00,ff,00,00
1478195722.799647,0002,8,00,00,00,00,00,00,00,0a
1478195722.799897,02c0,8,15,00,00,00,00,00,00,00
1478195722.800121,033a,8,1c,04,86,90,7f,08,7e,c9
